Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
  Bounds:(35.6159133911133,5.39245271682739, 0)
      to (35.6265563964844,5.40106105804443, 0)
     (35.6159133911133,5.39245271682739, 0) Ring 
     (35.6214561462402,5.39629411697388, 0)  
     (35.6265563964844,5.40106105804443, 0)  

Shape:1 (Arc)  nVertices=10, nParts=1
  Bounds:(35.5407485961914,5.38533401489258, 0)
      to (35.5981292724609,5.41498708724976, 0)
     (35.5407485961914,5.38533401489258, 0) Ring 
     (35.5456733703613,5.39424419403076, 0)  
     (35.5524368286133,5.40382099151611, 0)  
     (35.5556373596191,5.40355205535889, 0)  
     (35.5581130981445,5.40053081512451, 0)  
     (35.5657005310059,5.40296745300293, 0)  
     (35.5719413757324,5.40772104263306, 0)  
     (35.5813484191895,5.4094443321228, 0)  
     (35.5928382873535,5.41298246383667, 0)  
     (35.5981292724609,5.41498708724976, 0)  

Shape:2 (Arc)  nVertices=16, nParts=1
  Bounds:(35.6013526916504,5.24650859832764, 0)
      to (35.6893920898438,5.29688405990601, 0)
     (35.6013526916504,5.29648113250732, 0) Ring 
     (35.6059341430664,5.29688405990601, 0)  
     (35.611873626709,5.29611921310425, 0)  
     (35.6161460876465,5.2905445098877, 0)  
     (35.6192817687988,5.28544425964355, 0)  
     (35.6212577819824,5.27920866012573, 0)  
     (35.6301193237305,5.27449655532837, 0)  
     (35.6341667175293,5.26915454864502, 0)  
     (35.6402854919434,5.26470613479614, 0)  
     (35.6450042724609,5.25843572616577, 0)  
     (35.6515350341797,5.2505316734314, 0)  
     (35.6604042053223,5.24650859832764, 0)  
     (35.6716384887695,5.24797582626343, 0)  
     (35.6787452697754,5.24903631210327, 0)  
     (35.6842994689941,5.25356674194336, 0)  
     (35.6893920898438,5.25787258148193, 0)  

Shape:3 (Arc)  nVertices=8, nParts=1
  Bounds:(35.4982719421387,5.15646076202393, 0)
      to (35.5230484008789,5.21979284286499, 0)
     (35.4982719421387,5.21979284286499, 0) Ring 
     (35.5006408691406,5.20872259140015, 0)  
     (35.5057983398438,5.20083808898926, 0)  
     (35.5101776123047,5.18606328964233, 0)  
     (35.5127868652344,5.17590951919556, 0)  
     (35.5165519714355,5.16689205169678, 0)  
     (35.5192222595215,5.16110849380493, 0)  
     (35.5230484008789,5.15646076202393, 0)  

Shape:4 (Arc)  nVertices=14, nParts=1
  Bounds:(35.088191986084,5.12358283996582, 0)
      to (35.1566581726074,5.27661085128784, 0)
